We have 151 pokemons.
Treating Pokemon : Abra
Treating Pokemon : Aerodactyl
Treating Pokemon : Alakazam
Treating Pokemon : Arbok
Treating Pokemon : Arcanine
Treating Pokemon : Articuno
Treating Pokemon : Beedrill
Treating Pokemon : Bellsprout
Treating Pokemon : Blastoise
Treating Pokemon : Bulbasaur
Treating Pokemon : Butterfree
Treating Pokemon : Caterpie
Treating Pokemon : Chansey
Treating Pokemon : Charizard
Treating Pokemon : Charmander
Treating Pokemon : Charmeleon
Treating Pokemon : Clefable
Treating Pokemon : Clefairy
Treating Pokemon : Cloyster
Treating Pokemon : Cubone
Treating Pokemon : Dewgong
Treating Pokemon : Diglett
Treating Pokemon : Ditto
Treating Pokemon : Dodrio
Treating Pokemon : Doduo
Treating Pokemon : Dragonair
Treating Pokemon : Dragonite
Treating Pokemon : Dratini
Treating Pokemon : Drowzee
Treating Pokemon : Dugtrio
Treating Pokemon : Eevee
Treating Pokemon : Ekans
Treating Pokemon : Electabuzz
Treating Pokemon : Electrode
Treating Pokemon : Exeggcute
Treating Pokemon : Exeggutor
Treating Pokemon : Farfetch'd
Treating Pokemon : Fearow
Treating Pokemon : Flareon
Treating Pokemon : Gastly
Treating Pokemon : Gengar
Treating Pokemon : Geodude
Treating Pokemon : Gloom
Treating Pokemon : Golbat
Treating Pokemon : Goldeen
Treating Pokemon : Golduck
Treating Pokemon : Golem
Treating Pokemon : Graveler
Treating Pokemon : Grimer
Treating Pokemon : Growlithe
Treating Pokemon : Gyarados
Treating Pokemon : Haunter
Treating Pokemon : Hitmonchan
Treating Pokemon : Hitmonlee
Treating Pokemon : Horsea
Treating Pokemon : Hypno
Treating Pokemon : Ivysaur
Treating Pokemon : Jigglypuff
Treating Pokemon : Jolteon
Treating Pokemon : Jynx
Treating Pokemon : Kabuto
Treating Pokemon : Kabutops
Treating Pokemon : Kadabra
Treating Pokemon : Kakuna
Treating Pokemon : Kangaskhan
Treating Pokemon : Kingler
Treating Pokemon : Koffing
Treating Pokemon : Krabby
Treating Pokemon : Lapras
Treating Pokemon : Lickitung
Treating Pokemon : Machamp
Treating Pokemon : Machoke
!!! The image file http://www.serebii.net/pokemongo/pokemon/-066.png does not exist. It was replaced with the placeholder...!!! Treating Pokemon : Machop
Treating Pokemon : Magikarp
Treating Pokemon : Magmar
Treating Pokemon : Magnemite
Treating Pokemon : Magneton
Treating Pokemon : Mankey
Treating Pokemon : Marowak
Treating Pokemon : Meowth
!!! The image file http://www.serebii.net/pokemongo/pokemon/-011.png does not exist. It was replaced with the placeholder...!!! Treating Pokemon : Metapod
!!! The image file http://www.serebii.net/pokemongo/pokemon/-151.png does not exist. It was replaced with the placeholder...!!! Treating Pokemon : Mew
Treating Pokemon : Mewtwo
Treating Pokemon : Moltres
Treating Pokemon : Mr. Mime
Treating Pokemon : Muk
Treating Pokemon : Nidoking
Treating Pokemon : Nidoqueen
Treating Pokemon : Nidoran ♀ (Female)
Treating Pokemon : Nidoran ♂ (Male)
Treating Pokemon : Nidorina
Treating Pokemon : Nidorino
Treating Pokemon : Ninetales
Treating Pokemon : Oddish
Treating Pokemon : Omanyte
!!! The image file http://www.serebii.net/pokemongo/pokemon/-139.png does not exist. It was replaced with the placeholder...!!! Treating Pokemon : Omastar
Treating Pokemon : Onix
Treating Pokemon : Paras
Treating Pokemon : Parasect
Treating Pokemon : Persian
Treating Pokemon : Pidgeot
Treating Pokemon : Pidgeotto
Treating Pokemon : Pidgey
Treating Pokemon : Pikachu
Treating Pokemon : Pinsir
Treating Pokemon : Poliwag
Treating Pokemon : Poliwhirl
Treating Pokemon : Poliwrath
Treating Pokemon : Ponyta
Treating Pokemon : Porygon
Treating Pokemon : Primeape
Treating Pokemon : Psyduck
Treating Pokemon : Raichu
Treating Pokemon : Rapidash
Treating Pokemon : Raticate
Treating Pokemon : Rattata
Treating Pokemon : Rhydon
Treating Pokemon : Rhyhorn
Treating Pokemon : Sandshrew
Treating Pokemon : Sandslash
Treating Pokemon : Scyther
Treating Pokemon : Seadra
Treating Pokemon : Seaking
Treating Pokemon : Seel
Treating Pokemon : Shellder
!!! The image file http://www.serebii.net/pokemongo/pokemon/-080.png does not exist. It was replaced with the placeholder...!!! Treating Pokemon : Slowbro
Treating Pokemon : Slowpoke
Treating Pokemon : Snorlax
Treating Pokemon : Spearow
Treating Pokemon : Squirtle
Treating Pokemon : Starmie
Treating Pokemon : Staryu
Treating Pokemon : Tangela
Treating Pokemon : Tauros
Treating Pokemon : Tentacool
Treating Pokemon : Tentacruel
Treating Pokemon : Vaporeon
Treating Pokemon : Venomoth
Treating Pokemon : Venonat
Treating Pokemon : Venusaur
Treating Pokemon : Victreebel
Treating Pokemon : Vileplume
Treating Pokemon : Voltorb
Treating Pokemon : Vulpix
Treating Pokemon : Wartortle
Treating Pokemon : Weedle
Treating Pokemon : Weepinbell
Treating Pokemon : Weezing
Treating Pokemon : Wigglytuff
Treating Pokemon : Zapdos
All done.
